id,label,code,size,type,url,image
11,בנטוב מרדכי,2210,10,"מפ""ם",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=305,http://www.knesset.gov.il/mk/images/members/bentov_mordechai-s.jpg
12,סרלין יוסף,2516,1,ציונים כלליים,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=548,http://www.knesset.gov.il/mk/images/members/serlin_yosef-s.jpg
13,שיטרית בכור שלום,2639,1,"מפא""י",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=643,http://www.knesset.gov.il/mk/images/members/shitreet_bechorshalom-s.jpg
14,אלוני שולמית,2143,2,"ר""ץ",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=132,http://www.knesset.gov.il/mk/images/members/aloni_shulamit-s.jpg
15,חסין אשר,2355,1,"מפא""י",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=423,http://www.knesset.gov.il/mk/images/members/hassin_asher-s.jpg
16,ארבלי-אלמוזלינו שושנה,2162,27,מערך,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=269,http://www.knesset.gov.il/mk/images/members/arbeli_shoshana-s.jpg
17,ידיד מנחם,2368,16,הליכוד,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=183,http://www.knesset.gov.il/mk/images/members/yedid_menachem-s.jpg
18,טובי תופיק,2363,13,"מק""י",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=430,http://www.knesset.gov.il/mk/images/members/tobi_taufik-s.jpg
19,ארזי ראובן,2166,8,"מפ""ם",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=272,http://www.knesset.gov.il/mk/images/members/arazi_reuven-s.jpg
20,לוי דניאל יצחק,2424,4,"מפד""ל",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=474,http://www.knesset.gov.il/mk/images/members/levi_daniel-s.jpg
21,סנהדראי טובה,2510,2,"מפד""ל",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=543,http://www.knesset.gov.il/mk/images/members/sanhadrai_tova-s.jpg
22,לין אמנון,2437,3,הליכוד,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=485,http://www.knesset.gov.il/mk/images/members/lin_amnon-s.jpg
23,גולן (גולדברג) יוסף,2245,3,הליכוד,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=327,http://www.knesset.gov.il/mk/images/members/goldberg_yossi-s.jpg
24,הקטין רות,2303,1,אחדות העבודה-פועלי ציון,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=383,http://www.knesset.gov.il/mk/images/members/haktin_ruth-s.jpg
25,בן-מאיר שלמה-ישראל,2203,1,"מפד""ל",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=301,http://www.knesset.gov.il/mk/images/members/benmeir_shlomo-s.jpg
26,מיקוניס שמואל,2464,10,"מק""י",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=507,http://www.knesset.gov.il/mk/images/members/mikonos_shmuel-s.jpg
27,פלד נתן,2540,1,"מפ""ם",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=566,http://www.knesset.gov.il/mk/images/members/peled_natan-s.jpg
28,ורדיגר אברהם,2324,13,אגודת ישראל,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=146,http://www.knesset.gov.il/mk/images/members/verdiger_avraham-s.jpg
29,אבנרי אורי,2124,17,העולם הזה-כוח חדש,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=238,http://www.knesset.gov.il/mk/images/members/avneri_uri-s.jpg
30,תמיר יוסף,2675,20,הליכוד,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=678,http://www.knesset.gov.il/mk/images/members/tamir_yossef-s.jpg
31,שרף זאב,2668,59,מערך,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=671,http://www.knesset.gov.il/mk/images/members/scherf_zeev-s.jpg
32,לורנץ שלמה,2431,4,אגודת ישראל,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=481,http://www.knesset.gov.il/mk/images/members/lorenz_shlomo-s.jpg
33,בן-ציון קשת,5955,15,הליכוד,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=610,http://www.knesset.gov.il/mk/images/members/keshet_benzion-s.jpg
34,צימרמן צבי,2572,15,"גח""ל",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=591,http://www.knesset.gov.il/mk/images/members/zimerman_zvi-s.jpg
35,גולדשמידט יוסף,2243,1,"מפד""ל",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=331,http://www.knesset.gov.il/mk/images/members/goldshmidt_yosef-s.jpg
36,פת גדעון,2560,22,הליכוד,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=164,http://www.knesset.gov.il/mk/images/members/pat_gidon-s.jpg
37,ברקת ראובן,2227,4,מערך,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=321,http://www.knesset.gov.il/mk/images/members/bareket_reuven-s.jpg
38,אליעד נסים,2148,11,"ל""ע",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=257,http://www.knesset.gov.il/mk/images/members/eliad_nisim-s.jpg
39,ארידור יורם,2168,3,הליכוד,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=274,http://www.knesset.gov.il/mk/images/members/aridor_yoram-s.jpg
40,המר זבולון,2300,9,"מפד""ל",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=44,http://www.knesset.gov.il/mk/images/members/hammer_zevulun-s.jpg
41,אמוראי עדיאל,2152,4,מערך,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=261,http://www.knesset.gov.il/mk/images/members/amurai_adi-s.jpg
42,חביבי אמיל,2344,3,"מק""י",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=414,http://www.knesset.gov.il/mk/images/members/chabibi_emil-s.jpg
43,שם-טוב ויקטור,2648,5,"מפ""ם",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=654,http://www.knesset.gov.il/mk/images/members/shemtov_victor-s.jpg
44,רוזן שלמה,2601,4,"מפ""ם",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=616,http://www.knesset.gov.il/mk/images/members/rozen_shlomo-s.jpg
45,בן-מאיר יהודה,2202,14,"מפד""ל",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=300,http://www.knesset.gov.il/mk/images/members/benmeir_yehuda-s.jpg
46,תמיר שמואל,2676,13,"גח""ל",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=679,http://www.knesset.gov.il/mk/images/members/tamir_shmuel-s.jpg
47,בן-פורת מרדכי,2206,17,מערך,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=303,http://www.knesset.gov.il/mk/images/members/benporat_mordechai-s.jpg
48,בורג יוסף,2187,6,"מפד""ל",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=288,http://www.knesset.gov.il/mk/images/members/burg_yosef-s.jpg
49,וילנר מאיר,2319,1,"מק""י",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=395,http://www.knesset.gov.il/mk/images/members/willner_meir-s.jpg
50,כהן שלום,2397,4,העולם הזה-כוח חדש,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=449,http://www.knesset.gov.il/mk/images/members/cohen_shalom-s.jpg
51,לוין שלום,2429,2,מערך,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=479,http://www.knesset.gov.il/mk/images/members/levin_shalom-s.jpg
52,ורהפטיג זרח,2325,1,"מפד""ל",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=398,http://www.knesset.gov.il/mk/images/members/warhaftig_zerach-s.jpg
53,הורביץ יגאל,2294,5,הליכוד,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=375,http://www.knesset.gov.il/mk/images/members/horvitz_yigal-s.jpg
54,גבתי חיים,2233,2,מערך,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=324,http://www.knesset.gov.il/mk/images/members/gavti_haim-s.jpg
55,שחל משה,2633,14,מערך,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=118,http://www.knesset.gov.il/mk/images/members/shahal_moshe-s.jpg
56,לבנבראון אברהם,2418,15,"רק""ח",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=470,http://www.knesset.gov.il/mk/images/members/levanbraun_avraham-s.jpg
57,שוסטק אליעזר,2627,3,הליכוד,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=638,http://www.knesset.gov.il/mk/images/members/shustak_eliezer-s.jpg
58,אביזוהר מאיר,2121,5,מערך,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=235,http://www.knesset.gov.il/mk/images/members/avizohar_meir-s.jpg
59,קלינגהופר יצחק-הנס,2585,1,"גח""ל",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=601,http://www.knesset.gov.il/mk/images/members/kelinghoper_yizhak-s.jpg
60,שובל זלמן,2625,8,הליכוד,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=637,http://www.knesset.gov.il/mk/images/members/shoval_zalman-s.jpg
61,זילברברג אברהם,2338,1,מערך,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=409,http://www.knesset.gov.il/mk/images/members/zilberbeg_avraham-s.jpg
62,קורפו חיים,2581,8,הליכוד,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=598,http://www.knesset.gov.il/mk/images/members/korpo_chaim-s.jpg
63,נבון יצחק,2476,3,מערך,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=687,http://www.knesset.gov.il/mk/images/members/navon_yizhak-s.jpg
64,אנקוריון ארי,2155,5,מערך,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=263,http://www.knesset.gov.il/mk/images/members/ankorin_ari-s.jpg
65,גולדשטיין אהרן,2241,1,"גח""ל",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=329,http://www.knesset.gov.il/mk/images/members/goldstein_aharon-s.jpg
66,מילמן הלוי דב,2459,1,"גח""ל",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=502,http://www.knesset.gov.il/mk/images/members/milman_dov-s.jpg
67,לנדאו חיים,2442,3,"גח""ל",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=489,http://www.knesset.gov.il/mk/images/members/landau_haim-s.jpg
68,דרובלס מתתיהו,2287,1,"גח""ל",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=369,http://www.knesset.gov.il/mk/images/members/drobles_matityahu-s.jpg
69,גרשוני צבי,2268,1,מערך,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=354,http://www.knesset.gov.il/mk/images/members/gershuni_zvi-s.jpg
70,רבינוביץ יהושע,2596,16,מערך,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=611,http://www.knesset.gov.il/mk/images/members/rabinovitz_yehoshua-s.jpg
71,נוף עקיבא,2477,25,הליכוד,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=516,http://www.knesset.gov.il/mk/images/members/noff_akiva-s.jpg
72,זכין דב,2342,3,מערך,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=412,http://www.knesset.gov.il/mk/images/members/zacon_dov-s.jpg
73,דרניצקי יהודה(יודין),2290,15,מערך,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=372,http://www.knesset.gov.il/mk/images/members/drinzki_yehuda-s.jpg
74,רונן אליעזר,2604,3,מערך,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=619,http://www.knesset.gov.il/mk/images/members/ronen_eliezer-s.jpg
75,שמעוני חביב,2654,5,מערך,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=657,http://www.knesset.gov.il/mk/images/members/shimoni_chaviv-s.jpg
76,שערי יהודה,2655,3,"ל""ע",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=658,http://www.knesset.gov.il/mk/images/members/shari_yehuda-s.jpg
77,אפרת אהרן,2160,8,מערך,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=267,http://www.knesset.gov.il/mk/images/members/efrat_aharon-s.jpg
78,שמיר יצחק,2652,3,הליכוד,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=175,http://www.knesset.gov.il/mk/images/members/shamir_yitzhak-s.jpg
79,קורן דוד,2579,2,מערך,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=596,http://www.knesset.gov.il/mk/images/members/koren_david-s.jpg
80,צדוק חיים יוסף,2565,1,"מפא""י",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=585,http://www.knesset.gov.il/mk/images/members/zadok_chaim-s.jpg
81,עופר אברהם,2520,49,מערך,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=552,http://www.knesset.gov.il/mk/images/members/offer_avraham-s.jpg
82,אולמרט אהוד,1064,7,הליכוד,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=3,http://www.knesset.gov.il/mk/images/members/olmert_ehud-s.jpg
83,זיידל הלל,2337,3,"ל""ע",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=408,http://www.knesset.gov.il/mk/images/members/seided_hillel-s.jpg
84,כץ אברהם,2409,3,"גח""ל",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=461,http://www.knesset.gov.il/mk/images/members/katz_avraham-s.jpg
85,אברמוב שניאור זלמן,2126,7,"גח""ל",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=240,http://www.knesset.gov.il/mk/images/members/avramov_shneor-s.jpg
86,מלמד אברהם,2466,2,"מפד""ל",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=508,http://www.knesset.gov.il/mk/images/members/melamed_avraham-s.jpg
87,מואב בועז,2450,8,"ר""ץ",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=494,http://www.knesset.gov.il/mk/images/members/moav_boaz-s.jpg
88,ורטמן משה,2327,1,מערך,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=400,http://www.knesset.gov.il/mk/images/members/vartman_moshe-s.jpg
89,פרוש מנחם,2549,3,אגודת ישראל,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=686,http://www.knesset.gov.il/mk/images/members/porush_menachem-s.jpg
90,בר-לב חיים,2216,1,מערך,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=311,http://www.knesset.gov.il/mk/images/members/barlev_haim-s.jpg
91,בארי ידידיה,2176,6,הליכוד,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=281,http://www.knesset.gov.il/mk/images/members/beeri_yedidya-s.jpg
92,פעיל מאיר,2547,4,מוקד,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=572,http://www.knesset.gov.il/mk/images/members/pail_meir-s.jpg
93,גז מטילדה,2250,1,מערך,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=336,http://www.knesset.gov.il/mk/images/members/gez_matilda-s.jpg
94,שינמן פנחס,2643,13,"מפד""ל",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=649,http://www.knesset.gov.il/mk/images/members/shinman_pinhas-s.jpg
95,קצב נוזהת,2591,4,מערך,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=607,http://www.knesset.gov.il/mk/images/members/katzav_nuzhat-s.jpg
96,מודעי יצחק,2451,4,הליכוד,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=493,http://www.knesset.gov.il/mk/images/members/modai_yizhak-s.jpg
97,אמיר יעקב-ז'אק,2153,7,מערך,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=262,http://www.knesset.gov.il/mk/images/members/amir_yaacov_zak-s.jpg
98,גרוסמן חייקה,2261,9,מערך,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=347,http://www.knesset.gov.il/mk/images/members/grossman_chaika-s.jpg
99,אבטבי אליעזר,2120,1,"מפד""ל",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=234,http://www.knesset.gov.il/mk/images/members/avtavi_eliezer-s.jpg
100,זיאד תופיק,2334,1,"חד""ש",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=147,http://www.knesset.gov.il/mk/images/members/ziyad_taufik-s.jpg
101,ידלין אהרן,2370,1,"מפא""י",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=181,http://www.knesset.gov.il/mk/images/members/yadlin_aharon-s.jpg
102,הרליץ אסתר,2309,8,מערך,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=388,http://www.knesset.gov.il/mk/images/members/harlif_esther-s.jpg
103,גרופר פסח,2262,4,הליכוד,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=348,http://www.knesset.gov.il/mk/images/members/gruper_pesach-s.jpg
104,לוי דוד,536,22,הליכוד,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=72,http://www.knesset.gov.il/mk/images/members/levi_david-s.jpg
105,בן-אהרן יצחק,2194,2,"מפ""ם",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=294,http://www.knesset.gov.il/mk/images/members/benaharon_yizhak-s.jpg
106,פרץ יצחק,2558,1,הליכוד,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=582,http://www.knesset.gov.il/mk/images/members/perez_yizhak-s.jpg
107,כהן יגאל,2394,1,הליכוד,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=446,http://www.knesset.gov.il/mk/images/members/cohen_yigal-s.jpg
108,גיבלבר אברהם,2251,6,מערך,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=337,http://www.knesset.gov.il/mk/images/members/gibelber_avraham-s.jpg
109,אבוחצירא אהרן,2119,2,"מפד""ל",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=178,http://www.knesset.gov.il/mk/images/members/abuchazera_aharon-s.jpg
110,הלוי בנימין,2298,7,"גח""ל",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=379,http://www.knesset.gov.il/mk/images/members/halevi_binyamin-s.jpg
111,רכטמן שמואל,2611,1,הליכוד,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=626,http://www.knesset.gov.il/mk/images/members/rechtman_shmuel-s.jpg
112,זכאי יחזקאל,2341,4,מערך,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=411,http://www.knesset.gov.il/mk/images/members/zakai_yechzkel-s.jpg
113,פדר נפתלי,2530,5,מערך,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=559,http://www.knesset.gov.il/mk/images/members/feder_naftali-s.jpg
114,פלאטו-שרון שמואל,2537,7,פלאטו שרון,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=564,http://www.knesset.gov.il/mk/images/members/platosharon_shmuel-s.jpg
115,שילנסקי דב,2642,6,הליכוד,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=173,http://www.knesset.gov.il/mk/images/members/shilanski_dov-s.jpg
116,ביטון צ'רלי,2191,6,"חד""ש",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=292,http://www.knesset.gov.il/mk/images/members/biton_charles-s.jpg
117,אברמוביץ יהודה-מאיר,2127,1,אגודת ישראל,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=241,http://www.knesset.gov.il/mk/images/members/avramovitz_yehuda-s.jpg
118,עמאר משה,2525,5,מערך,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=555,http://www.knesset.gov.il/mk/images/members/amar_moshe-s.jpg
119,כהן גאולה,2392,4,הליכוד,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=444,http://www.knesset.gov.il/mk/images/members/cohen_geula-s.jpg
120,דקל מיכאל,2285,1,הליכוד,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=368,http://www.knesset.gov.il/mk/images/members/dekel_michael-s.jpg
121,קצב משה,862,6,הליכוד,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=110,http://www.knesset.gov.il/mk/images/members/katzav_moshe-s.jpg
122,מרון משה,2469,5,הליכוד,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=509,http://www.knesset.gov.il/mk/images/members/meron_moshe-s.jpg
123,טולידאנו שמואל,2364,3,"ד""ש",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=431,http://www.knesset.gov.il/mk/images/members/toledano_shmuel-s.jpg
124,ברעם עוזי,861,1,מערך,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=27,http://www.knesset.gov.il/mk/images/members/baram_uzi-s.jpg
125,חריש מיכה,2357,3,מערך,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=149,http://www.knesset.gov.il/mk/images/members/harish_michael-s.jpg
126,נמיר אורה,2487,3,מערך,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=158,http://www.knesset.gov.il/mk/images/members/namir_ora-s.jpg
127,פלומין יחזקאל,2543,1,הליכוד,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=569,http://www.knesset.gov.il/mk/images/members/flumin_yehezkel-s.jpg
128,עטשי זיידאן,2523,1,"חד""ש",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=554,http://www.knesset.gov.il/mk/images/members/atashi_zaydan-s.jpg
129,יגורי אסף,2367,2,"ד""ש",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=182,http://www.knesset.gov.il/mk/images/members/yaguri_asaf-s.jpg
130,יצחקי יצחק,2385,2,הליכוד,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=437,http://www.knesset.gov.il/mk/images/members/yizhaki_yizhak-s.jpg
131,סבידור מנחם,2497,1,הליכוד,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=533,http://www.knesset.gov.il/mk/images/members/savidor_menahem-s.jpg
132,כץ אברהם,2413,1,"גח""ל",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=461,http://www.knesset.gov.il/mk/images/members/katz_avraham-s.jpg
133,שריר אברהם,2667,1,הליכוד,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=670,http://www.knesset.gov.il/mk/images/members/sharir_avraham-s.jpg
134,שרון אריאל,482,1,הליכוד,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=125,http://www.knesset.gov.il/mk/images/members/sharon_ariel-s.jpg
135,עמית מאיר,2527,1,"ד""ש",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=556,http://www.knesset.gov.il/mk/images/members/amit_maor-s.jpg
136,נסים משה,2489,1,הליכוד,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=159,http://www.knesset.gov.il/mk/images/members/nisim_moshe-s.jpg
137,שטרן-קטן שרה,2638,1,"מפד""ל",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=646,http://www.knesset.gov.il/mk/images/members/sternkatan_sarah-s.jpg
138,רובין בן-ציון,2597,3,"מפד""ל",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=612,http://www.knesset.gov.il/mk/images/members/rubin_benzion-s.jpg
139,מויאל אליהו,2453,1,מערך,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=496,http://www.knesset.gov.il/mk/images/members/moyal_eliyau-s.jpg
140,וירשובסקי מרדכי,2321,1,"ד""ש",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=396,http://www.knesset.gov.il/mk/images/members/vershovsky_mordehai-s.jpg
141,בדיאן אליקים-גוסטב,2180,2,הליכוד,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=283,http://www.knesset.gov.il/mk/images/members/badian_elyakim-s.jpg
142,רובינשטיין אמנון,510,2,"ד""ש",http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=113,http://www.knesset.gov.il/mk/images/members/rubinstein_amnon-s.jpg
143,שפייזר אליהו,2659,4,מערך,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=661,http://www.knesset.gov.il/mk/images/members/speizer_eliyahu-s.jpg
144,ברמן יצחק,2222,4,הליכוד,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=317,http://www.knesset.gov.il/mk/images/members/berman_yizhak-s.jpg
145,רוזוליו דניאל,2599,1,מערך,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=614,http://www.knesset.gov.il/mk/images/members/rozolin_daniel-s.jpg
146,רון אמרי,2603,1,מערך,http://www.knesset.gov.il/mk/heb/mk.asp?mk_individual_id_t=618,http://www.knesset.gov.il/mk/images/members/ron_omri-s.jpg
